date,tot_cases,tot_cases_conf,tot_cases_prob,tot_deaths,tot_deaths_conf,tot_deaths_prob,new_cases,new_deaths,audit_deaths,new_cases_conf,new_cases_prob,new_deaths_conf,new_deaths_prob,new_cases_18_and_under,new_cases_18_and_under_conf,new_cases_18_and_under_prob,actual_deaths
2021-09-12,627884,461157.0,166727.0,8042.0,7190.0,852.0,3111.0,21.0,,2458.0,653.0,15.0,6.0,824.0,640.0,184.0,21.0
2021-09-11,624777,458699.0,166078.0,8021.0,7175.0,846.0,4470.0,18.0,,3065.0,1405.0,16.0,2.0,1274.0,842.0,432.0,18.0
2021-09-10,620356,455613.0,164743.0,8003.0,7159.0,844.0,5197.0,32.0,,3497.0,1700.0,27.0,5.0,1443.0,938.0,505.0,32.0
2021-09-09,615168,452113.0,163055.0,7971.0,7132.0,839.0,5252.0,36.0,,3339.0,1913.0,31.0,5.0,1602.0,951.0,651.0,36.0
2021-09-08,609924,448783.0,161141.0,7935.0,7101.0,834.0,4468.0,30.0,,2775.0,1693.0,27.0,3.0,1220.0,691.0,529.0,30.0
2021-09-07,605468,446015.0,159453.0,7905.0,7074.0,831.0,2356.0,5.0,,1661.0,695.0,4.0,1.0,582.0,387.0,195.0,5.0
2021-09-06,603121,444367.0,158754.0,7900.0,7070.0,830.0,2541.0,9.0,,1920.0,621.0,8.0,1.0,722.0,531.0,191.0,9.0
2021-09-05,600583,442440.0,158143.0,7891.0,7062.0,829.0,3376.0,17.0,,2693.0,683.0,16.0,1.0,943.0,730.0,213.0,17.0
2021-09-04,597211,439739.0,157472.0,7874.0,7046.0,828.0,4732.0,29.0,,3200.0,1532.0,24.0,5.0,1510.0,974.0,536.0,29.0
2021-09-03,592489,436548.0,155941.0,7845.0,7022.0,823.0,5111.0,24.0,,3474.0,1637.0,18.0,6.0,1547.0,992.0,555.0,24.0
2021-09-02,587414,433074.0,154340.0,7821.0,7004.0,817.0,5457.0,45.0,,3832.0,1625.0,42.0,3.0,1774.0,1199.0,575.0,45.0
2021-09-01,581982,429275.0,152707.0,7776.0,6962.0,814.0,4941.0,12.0,,3321.0,1620.0,9.0,3.0,1560.0,991.0,569.0,12.0
2021-08-31,577051,425943.0,151108.0,7764.0,6953.0,811.0,4548.0,23.0,,3020.0,1528.0,20.0,3.0,1407.0,857.0,550.0,23.0
2021-08-30,572517,422922.0,149595.0,7741.0,6933.0,808.0,2619.0,25.0,,2072.0,547.0,21.0,4.0,752.0,577.0,175.0,25.0
2021-08-29,569903,420843.0,149060.0,7716.0,6912.0,804.0,3249.0,18.0,,2573.0,676.0,17.0,1.0,946.0,742.0,204.0,18.0
2021-08-28,566667,418271.0,148396.0,7698.0,6895.0,803.0,4050.0,13.0,,2775.0,1275.0,12.0,1.0,1285.0,872.0,413.0,13.0
2021-08-27,562623,415518.0,147105.0,7685.0,6883.0,802.0,4815.0,18.0,,3409.0,1406.0,13.0,5.0,1529.0,1010.0,519.0,18.0
2021-08-26,557835,412143.0,145692.0,7667.0,6870.0,797.0,5401.0,27.0,,3872.0,1529.0,22.0,5.0,1759.0,1198.0,561.0,27.0
2021-08-25,552501,408363.0,144138.0,7640.0,6848.0,792.0,4849.0,65.0,,3213.0,1636.0,62.0,3.0,1518.0,957.0,561.0,65.0
2021-08-24,547657,405210.0,142447.0,7575.0,6786.0,789.0,4638.0,17.0,,3106.0,1532.0,13.0,4.0,1335.0,847.0,488.0,17.0
2021-08-23,543031,402152.0,140879.0,7558.0,6773.0,785.0,2596.0,17.0,,2124.0,472.0,12.0,5.0,695.0,567.0,128.0,17.0
2021-08-22,540447,400061.0,140386.0,7541.0,6761.0,780.0,2630.0,9.0,,2066.0,564.0,9.0,0.0,775.0,598.0,177.0,9.0
2021-08-21,537817,397995.0,139822.0,7532.0,6752.0,780.0,3387.0,15.0,,2335.0,1052.0,14.0,1.0,950.0,636.0,314.0,15.0
2021-08-20,534430,395654.0,138776.0,7517.0,6739.0,778.0,3869.0,6.0,34.0,2815.0,1054.0,3.0,3.0,1158.0,804.0,354.0,6.0
2021-08-19,530573,392866.0,137707.0,7477.0,6703.0,774.0,4836.0,9.0,,3453.0,1383.0,8.0,1.0,1275.0,892.0,383.0,9.0
2021-08-18,525746,389397.0,136349.0,7468.0,6695.0,773.0,3576.0,9.0,,2542.0,1034.0,8.0,1.0,987.0,691.0,296.0,9.0
2021-08-17,522209,386898.0,135311.0,7459.0,6687.0,772.0,3276.0,8.0,,2063.0,1213.0,7.0,1.0,849.0,534.0,315.0,8.0
2021-08-16,518987,384918.0,134069.0,7451.0,6680.0,771.0,2100.0,9.0,,1584.0,516.0,7.0,2.0,548.0,418.0,130.0,9.0
2021-08-15,516901,383376.0,133525.0,7442.0,6673.0,769.0,2280.0,8.0,,1799.0,481.0,7.0,1.0,538.0,406.0,132.0,8.0
2021-08-14,514621,381577.0,133044.0,7434.0,6666.0,768.0,2398.0,8.0,,1494.0,904.0,7.0,1.0,603.0,358.0,245.0,8.0
2021-08-13,512224,380067.0,132157.0,7426.0,6659.0,767.0,4009.0,12.0,,2728.0,1281.0,11.0,1.0,929.0,617.0,312.0,12.0
2021-08-12,508310,377394.0,130916.0,7414.0,6648.0,766.0,2713.0,6.0,,1655.0,1058.0,6.0,0.0,606.0,370.0,236.0,6.0
2021-08-11,505632,375773.0,129859.0,7408.0,6642.0,766.0,2961.0,14.0,,1858.0,1103.0,14.0,0.0,611.0,389.0,222.0,14.0
2021-08-10,502712,373941.0,128771.0,7394.0,6628.0,766.0,2500.0,7.0,,1641.0,859.0,7.0,0.0,490.0,304.0,186.0,7.0
2021-08-09,500267,372326.0,127941.0,7387.0,6621.0,766.0,1301.0,7.0,,918.0,383.0,5.0,2.0,269.0,188.0,81.0,7.0
2021-08-08,498966,371408.0,127558.0,7380.0,6616.0,764.0,1442.0,4.0,,1066.0,376.0,4.0,0.0,285.0,216.0,69.0,4.0
2021-08-07,497524,370342.0,127182.0,7376.0,6612.0,764.0,2420.0,4.0,,1588.0,832.0,4.0,0.0,529.0,339.0,190.0,4.0
2021-08-06,495132,368767.0,126365.0,7372.0,6608.0,764.0,2612.0,6.0,,1773.0,839.0,6.0,0.0,525.0,333.0,192.0,6.0
2021-08-05,492556,367007.0,125549.0,7366.0,6602.0,764.0,2217.0,4.0,,1512.0,705.0,4.0,0.0,478.0,309.0,169.0,4.0
2021-08-04,490399,365528.0,124871.0,7362.0,6598.0,764.0,2583.0,10.0,,1511.0,1072.0,10.0,0.0,512.0,270.0,242.0,10.0
2021-08-03,487871,364067.0,123804.0,7352.0,6588.0,764.0,1803.0,4.0,,981.0,822.0,4.0,0.0,372.0,187.0,185.0,4.0
2021-08-02,486115,363130.0,122985.0,7348.0,6584.0,764.0,1052.0,5.0,,703.0,349.0,5.0,0.0,231.0,146.0,85.0,5.0
2021-08-01,485063,362427.0,122636.0,7343.0,6579.0,764.0,903.0,3.0,,707.0,196.0,1.0,2.0,178.0,132.0,46.0,3.0
2021-07-31,484160,361720.0,122440.0,7340.0,6578.0,762.0,1571.0,6.0,,1027.0,544.0,6.0,0.0,313.0,194.0,119.0,6.0
2021-07-30,482599,360682.0,121917.0,7334.0,6572.0,762.0,1648.0,7.0,,1002.0,646.0,6.0,1.0,354.0,209.0,145.0,7.0
2021-07-29,481001,359686.0,121315.0,7327.0,6566.0,761.0,1618.0,2.0,,1035.0,583.0,1.0,1.0,328.0,193.0,135.0,2.0
2021-07-28,479431,358678.0,120753.0,7325.0,6565.0,760.0,1593.0,2.0,,876.0,717.0,2.0,0.0,343.0,168.0,175.0,2.0
2021-07-27,477882,357829.0,120053.0,7323.0,6563.0,760.0,1273.0,4.0,,694.0,579.0,3.0,1.0,251.0,132.0,119.0,4.0
2021-07-26,476650,357153.0,119497.0,7319.0,6560.0,759.0,783.0,2.0,,555.0,228.0,2.0,0.0,174.0,117.0,57.0,2.0
2021-07-25,475878,356596.0,119282.0,7317.0,6558.0,759.0,504.0,2.0,,421.0,83.0,2.0,0.0,111.0,90.0,21.0,2.0
2021-07-24,475374,356175.0,119199.0,7315.0,6556.0,759.0,974.0,3.0,,586.0,388.0,1.0,2.0,220.0,132.0,88.0,3.0
2021-07-23,474444,355629.0,118815.0,7312.0,6555.0,757.0,994.0,4.0,,654.0,340.0,4.0,0.0,199.0,123.0,76.0,4.0
2021-07-22,473503,355012.0,118491.0,7308.0,6551.0,757.0,933.0,2.0,,587.0,346.0,2.0,0.0,220.0,131.0,89.0,2.0
2021-07-21,472605,354443.0,118162.0,7306.0,6549.0,757.0,963.0,2.0,,583.0,380.0,1.0,1.0,181.0,105.0,76.0,2.0
2021-07-20,471669,353875.0,117794.0,7304.0,6548.0,756.0,1054.0,3.0,,613.0,441.0,3.0,0.0,217.0,109.0,108.0,3.0
2021-07-19,470680,353300.0,117380.0,7301.0,6545.0,756.0,240.0,4.0,,160.0,80.0,4.0,0.0,56.0,38.0,18.0,4.0
2021-07-18,470440,353140.0,117300.0,7297.0,6541.0,756.0,250.0,5.0,,196.0,54.0,5.0,0.0,58.0,43.0,15.0,5.0
2021-07-17,470220,352964.0,117256.0,7292.0,6536.0,756.0,559.0,8.0,,339.0,220.0,8.0,0.0,105.0,64.0,41.0,8.0
2021-07-16,469710,352656.0,117054.0,7284.0,6528.0,756.0,541.0,3.0,,348.0,193.0,3.0,0.0,133.0,84.0,49.0,3.0
2021-07-15,469214,352335.0,116879.0,7281.0,6525.0,756.0,564.0,5.0,,348.0,216.0,4.0,1.0,117.0,68.0,49.0,5.0
2021-07-14,468680,352000.0,116680.0,7276.0,6521.0,755.0,669.0,5.0,,375.0,294.0,5.0,0.0,129.0,62.0,67.0,5.0
2021-07-13,468044,351639.0,116405.0,7271.0,6516.0,755.0,470.0,6.0,,251.0,219.0,6.0,0.0,102.0,54.0,48.0,6.0
2021-07-12,467612,351391.0,116221.0,7265.0,6510.0,755.0,164.0,2.0,,93.0,71.0,2.0,0.0,33.0,19.0,14.0,2.0
2021-07-11,467448,351298.0,116150.0,7263.0,6508.0,755.0,202.0,5.0,,160.0,42.0,5.0,0.0,43.0,32.0,11.0,5.0
2021-07-10,467246,351138.0,116108.0,7258.0,6503.0,755.0,368.0,3.0,,207.0,161.0,2.0,1.0,81.0,50.0,31.0,3.0
2021-07-09,466884,350926.0,115958.0,7255.0,6501.0,754.0,379.0,2.0,,255.0,124.0,2.0,0.0,89.0,53.0,36.0,2.0
2021-07-08,466545,350693.0,115852.0,7253.0,6499.0,754.0,337.0,3.0,,196.0,141.0,3.0,0.0,67.0,30.0,37.0,3.0
2021-07-07,466244,350506.0,115738.0,7250.0,6496.0,754.0,397.0,5.0,,225.0,172.0,5.0,0.0,76.0,36.0,40.0,5.0
2021-07-06,465913,350334.0,115579.0,7245.0,6491.0,754.0,87.0,3.0,,52.0,35.0,3.0,0.0,13.0,7.0,6.0,3.0
2021-07-05,465826,350282.0,115544.0,7242.0,6488.0,754.0,74.0,2.0,,60.0,14.0,2.0,0.0,11.0,8.0,3.0,2.0
2021-07-04,465752,350222.0,115530.0,7240.0,6486.0,754.0,108.0,3.0,,85.0,23.0,3.0,0.0,24.0,19.0,5.0,3.0
2021-07-03,465676,350165.0,115511.0,7237.0,6483.0,754.0,200.0,8.0,,129.0,71.0,7.0,1.0,40.0,25.0,15.0,8.0
2021-07-02,465490,349978.0,115512.0,7229.0,6476.0,753.0,172.0,6.0,,102.0,70.0,4.0,2.0,41.0,18.0,23.0,6.0
2021-07-01,465330,349805.0,115525.0,7223.0,6472.0,751.0,215.0,3.0,,153.0,62.0,3.0,0.0,47.0,30.0,17.0,3.0
2021-06-30,465167,349666.0,115501.0,7220.0,6469.0,751.0,351.0,3.0,,224.0,127.0,3.0,0.0,65.0,46.0,19.0,3.0
2021-06-29,464893,349491.0,115402.0,7217.0,6466.0,751.0,244.0,5.0,,156.0,88.0,4.0,1.0,47.0,27.0,20.0,5.0
2021-06-28,464686,349326.0,115360.0,7212.0,6462.0,750.0,69.0,2.0,,48.0,21.0,2.0,0.0,11.0,9.0,2.0,2.0
2021-06-27,464617,349278.0,115339.0,7210.0,6460.0,750.0,70.0,3.0,,62.0,8.0,3.0,0.0,16.0,12.0,4.0,3.0
2021-06-26,464547,349216.0,115331.0,7207.0,6457.0,750.0,161.0,3.0,,106.0,55.0,2.0,1.0,21.0,10.0,11.0,3.0
2021-06-25,464388,349039.0,115349.0,7204.0,6455.0,749.0,218.0,4.0,,131.0,87.0,4.0,0.0,39.0,27.0,12.0,4.0
2021-06-24,464199,348864.0,115335.0,7200.0,6451.0,749.0,204.0,4.0,,116.0,88.0,2.0,2.0,35.0,22.0,13.0,4.0
2021-06-23,464033,348750.0,115283.0,7196.0,6449.0,747.0,210.0,2.0,,139.0,71.0,2.0,0.0,28.0,19.0,9.0,2.0
2021-06-22,463873,348624.0,115249.0,7194.0,6447.0,747.0,208.0,4.0,,121.0,87.0,4.0,0.0,41.0,19.0,22.0,4.0
2021-06-21,463692,348513.0,115179.0,7190.0,6443.0,747.0,115.0,3.0,,98.0,17.0,3.0,0.0,14.0,12.0,2.0,3.0
2021-06-20,463593,348408.0,115185.0,7187.0,6440.0,747.0,83.0,3.0,,54.0,29.0,2.0,1.0,13.0,8.0,5.0,3.0
2021-06-19,463510,348354.0,115156.0,7184.0,6438.0,746.0,187.0,4.0,,132.0,55.0,4.0,0.0,30.0,23.0,7.0,4.0
2021-06-18,463337,348228.0,115109.0,7180.0,6434.0,746.0,211.0,2.0,,130.0,81.0,1.0,1.0,42.0,20.0,22.0,2.0
2021-06-17,463154,348113.0,115041.0,7178.0,6433.0,745.0,255.0,3.0,,177.0,78.0,3.0,0.0,43.0,29.0,14.0,3.0
2021-06-16,462922,347905.0,115017.0,7175.0,6430.0,745.0,233.0,4.0,,136.0,97.0,3.0,1.0,55.0,25.0,30.0,4.0
2021-06-15,462700,347738.0,114962.0,7171.0,6427.0,744.0,290.0,8.0,,168.0,122.0,6.0,2.0,46.0,21.0,25.0,8.0
2021-06-14,462432,347549.0,114883.0,7163.0,6421.0,742.0,129.0,5.0,,101.0,28.0,4.0,1.0,18.0,17.0,1.0,5.0
2021-06-13,462303,347437.0,114866.0,7158.0,6417.0,741.0,88.0,3.0,,61.0,27.0,2.0,1.0,12.0,9.0,3.0,3.0
2021-06-12,462220,347383.0,114837.0,7155.0,6415.0,740.0,279.0,8.0,,147.0,132.0,8.0,0.0,53.0,30.0,23.0,8.0
2021-06-11,461947,347204.0,114743.0,7147.0,6407.0,740.0,237.0,9.0,,146.0,91.0,8.0,1.0,31.0,15.0,16.0,9.0
2021-06-10,461717,347017.0,114700.0,7138.0,6399.0,739.0,289.0,17.0,,177.0,112.0,14.0,3.0,33.0,20.0,13.0,17.0
2021-06-09,461446,346804.0,114642.0,7121.0,6384.0,737.0,361.0,12.0,,191.0,170.0,11.0,1.0,67.0,24.0,43.0,12.0
2021-06-08,461119,346606.0,114513.0,7109.0,6373.0,736.0,614.0,6.0,,347.0,267.0,6.0,0.0,119.0,63.0,56.0,6.0
2021-06-07,460520,346267.0,114253.0,7103.0,6367.0,736.0,36.0,5.0,,16.0,20.0,3.0,2.0,6.0,2.0,4.0,5.0
2021-06-06,460485,346140.0,114345.0,7098.0,6364.0,734.0,83.0,7.0,,60.0,23.0,7.0,0.0,11.0,3.0,8.0,7.0
2021-06-05,460412,346191.0,114221.0,7091.0,6357.0,734.0,369.0,5.0,,216.0,153.0,4.0,1.0,61.0,33.0,28.0,5.0
2021-06-04,460049,345956.0,114093.0,7086.0,6353.0,733.0,531.0,9.0,,338.0,193.0,7.0,2.0,88.0,56.0,32.0,1.0
2021-06-03,459540,345615.0,113925.0,7077.0,6346.0,731.0,429.0,6.0,,268.0,161.0,6.0,0.0,65.0,39.0,26.0,2.0
2021-06-02,459124,345350.0,113774.0,7071.0,6340.0,731.0,445.0,4.0,,265.0,180.0,4.0,0.0,68.0,37.0,31.0,2.0
2021-06-01,458712,345088.0,113624.0,7067.0,6336.0,731.0,137.0,1.0,260.0,110.0,27.0,0.0,1.0,34.0,22.0,12.0,3.0
2021-05-31,458575,344981.0,113594.0,6806.0,6116.0,690.0,96.0,3.0,1.0,69.0,27.0,3.0,0.0,17.0,13.0,4.0,1.0
2021-05-30,458479,344912.0,113567.0,6802.0,6113.0,689.0,205.0,7.0,13.0,163.0,42.0,7.0,0.0,24.0,17.0,7.0,1.0
2021-05-29,458275,344744.0,113531.0,6782.0,6105.0,677.0,383.0,6.0,18.0,254.0,129.0,5.0,1.0,76.0,51.0,25.0,5.0
2021-05-28,457892,344470.0,113422.0,6758.0,6092.0,666.0,415.0,6.0,4.0,257.0,158.0,6.0,0.0,71.0,38.0,33.0,1.0
2021-05-27,457482,344208.0,113274.0,6748.0,6084.0,664.0,421.0,2.0,2.0,237.0,184.0,2.0,0.0,78.0,39.0,39.0,2.0
2021-05-26,457062,343946.0,113116.0,6744.0,6081.0,663.0,440.0,16.0,3.0,259.0,181.0,15.0,1.0,78.0,45.0,33.0,2.0
2021-05-25,456626,343658.0,112968.0,6725.0,6065.0,660.0,580.0,4.0,1.0,350.0,230.0,4.0,0.0,96.0,47.0,49.0,6.0
2021-05-24,456053,343292.0,112761.0,6720.0,6061.0,659.0,263.0,3.0,1.0,192.0,71.0,1.0,2.0,47.0,41.0,6.0,3.0
2021-05-23,455790,343096.0,112694.0,6716.0,6059.0,657.0,215.0,11.0,0.0,152.0,63.0,9.0,2.0,43.0,31.0,12.0,2.0
2021-05-22,455575,342947.0,112628.0,6705.0,6050.0,655.0,426.0,5.0,2.0,270.0,156.0,5.0,0.0,71.0,44.0,27.0,4.0
2021-05-21,455150,342672.0,112478.0,6698.0,6044.0,654.0,544.0,5.0,0.0,348.0,196.0,4.0,1.0,112.0,71.0,41.0,1.0
2021-05-20,454609,342317.0,112292.0,6693.0,6041.0,652.0,575.0,13.0,2.0,353.0,222.0,12.0,1.0,133.0,75.0,58.0,3.0
2021-05-19,454044,341940.0,112104.0,6678.0,6027.0,651.0,588.0,5.0,0.0,318.0,270.0,5.0,0.0,123.0,61.0,62.0,3.0
2021-05-18,453460,341597.0,111863.0,6673.0,6022.0,651.0,645.0,11.0,0.0,355.0,290.0,11.0,0.0,133.0,74.0,59.0,0.0
2021-05-17,452821,341229.0,111592.0,6662.0,6012.0,650.0,285.0,6.0,0.0,208.0,77.0,6.0,0.0,68.0,52.0,16.0,4.0
2021-05-16,452537,341013.0,111524.0,6656.0,6006.0,650.0,287.0,8.0,0.0,218.0,69.0,8.0,0.0,39.0,35.0,4.0,4.0
2021-05-15,452250,340790.0,111460.0,6648.0,5998.0,650.0,488.0,5.0,0.0,312.0,176.0,4.0,1.0,118.0,78.0,40.0,4.0
2021-05-14,451766,340472.0,111294.0,6643.0,5994.0,649.0,558.0,6.0,0.0,369.0,189.0,6.0,0.0,99.0,67.0,32.0,5.0
2021-05-13,451213,340103.0,111110.0,6637.0,5988.0,649.0,674.0,4.0,3.0,415.0,259.0,4.0,0.0,151.0,83.0,68.0,1.0
2021-05-12,450541,339657.0,110884.0,6630.0,5981.0,649.0,680.0,9.0,1.0,407.0,273.0,9.0,0.0,132.0,85.0,47.0,5.0
2021-05-11,449864,339238.0,110626.0,6620.0,5971.0,649.0,758.0,23.0,0.0,392.0,366.0,17.0,6.0,136.0,60.0,76.0,4.0
2021-05-10,449107,338829.0,110278.0,6597.0,5954.0,643.0,167.0,9.0,2.0,117.0,50.0,8.0,1.0,30.0,23.0,7.0,3.0
2021-05-09,448952,338713.0,110239.0,6586.0,5944.0,642.0,195.0,8.0,0.0,152.0,43.0,8.0,0.0,42.0,31.0,11.0,1.0
2021-05-08,448757,338558.0,110199.0,6578.0,5936.0,642.0,544.0,18.0,1.0,299.0,245.0,17.0,1.0,109.0,60.0,49.0,6.0
2021-05-07,448215,338257.0,109958.0,6559.0,5919.0,640.0,638.0,10.0,1.0,380.0,258.0,9.0,1.0,158.0,95.0,63.0,6.0
2021-05-06,447582,337873.0,109709.0,6548.0,5909.0,639.0,655.0,5.0,1.0,415.0,240.0,4.0,1.0,147.0,86.0,61.0,1.0
2021-05-05,446929,337430.0,109499.0,6542.0,5905.0,637.0,710.0,10.0,0.0,418.0,292.0,9.0,1.0,176.0,110.0,66.0,2.0
2021-05-04,446221,337001.0,109220.0,6532.0,5895.0,637.0,776.0,7.0,0.0,428.0,348.0,7.0,0.0,153.0,74.0,79.0,5.0
2021-05-03,445449,336553.0,108896.0,6525.0,5888.0,637.0,313.0,5.0,3.0,209.0,104.0,4.0,1.0,55.0,34.0,21.0,3.0
2021-05-02,445139,336336.0,108803.0,6517.0,5882.0,635.0,368.0,3.0,1.0,267.0,101.0,3.0,0.0,77.0,53.0,24.0,3.0
2021-05-01,444771,336065.0,108706.0,6513.0,5878.0,635.0,646.0,9.0,3.0,425.0,221.0,9.0,0.0,160.0,99.0,61.0,5.0
2021-04-30,444127,335631.0,108496.0,6501.0,5867.0,634.0,723.0,4.0,0.0,435.0,288.0,3.0,1.0,173.0,102.0,71.0,2.0
2021-04-29,443408,335184.0,108224.0,6497.0,5864.0,633.0,796.0,10.0,2.0,541.0,255.0,9.0,1.0,160.0,89.0,71.0,5.0
2021-04-28,442618,334624.0,107994.0,6485.0,5854.0,631.0,747.0,9.0,0.0,454.0,293.0,9.0,0.0,163.0,89.0,74.0,3.0
2021-04-27,441880,334152.0,107728.0,6476.0,5845.0,631.0,716.0,10.0,7.0,367.0,349.0,9.0,1.0,155.0,74.0,81.0,4.0
2021-04-26,441166,333792.0,107374.0,6459.0,5829.0,630.0,213.0,4.0,7.0,159.0,54.0,4.0,0.0,32.0,22.0,10.0,5.0
2021-04-25,440955,333631.0,107324.0,6449.0,5822.0,627.0,325.0,4.0,9.0,214.0,111.0,4.0,0.0,72.0,42.0,30.0,7.0
2021-04-24,440631,333419.0,107212.0,6436.0,5812.0,624.0,489.0,22.0,11.0,275.0,214.0,21.0,1.0,96.0,57.0,39.0,4.0
2021-04-23,440149,333149.0,107000.0,6403.0,5783.0,620.0,607.0,5.0,17.0,378.0,229.0,5.0,0.0,119.0,68.0,51.0,6.0
2021-04-22,439551,332786.0,106765.0,6381.0,5766.0,615.0,628.0,5.0,3.0,410.0,218.0,5.0,0.0,137.0,85.0,52.0,7.0
2021-04-21,438927,332371.0,106556.0,6373.0,5758.0,615.0,785.0,7.0,6.0,463.0,322.0,7.0,0.0,165.0,84.0,81.0,2.0
2021-04-20,438147,331920.0,106227.0,6360.0,5747.0,613.0,609.0,7.0,6.0,325.0,284.0,7.0,0.0,121.0,59.0,62.0,7.0
